# Clang-Tidy Violations: misc-unused-parameters
Total: 191 violations

- device/common/backtrace.hpp:80 — parameter 'sig' is unused
- device/tt_device/remote_wormhole_tt_device.cpp:26 — parameter 'device_type' is unused
- device/tt_device/remote_wormhole_tt_device.cpp:99 — parameter 'src' is unused
- device/tt_device/remote_wormhole_tt_device.cpp:99 — parameter 'size' is unused
- device/tt_device/remote_wormhole_tt_device.cpp:99 — parameter 'core' is unused
- device/tt_device/remote_wormhole_tt_device.cpp:99 — parameter 'addr' is unused
- device/tt_device/remote_wormhole_tt_device.cpp:103 — parameter 'dst' is unused
- device/tt_device/remote_wormhole_tt_device.cpp:103 — parameter 'size' is unused
- device/tt_device/remote_wormhole_tt_device.cpp:103 — parameter 'core' is unused
- device/tt_device/remote_wormhole_tt_device.cpp:103 — parameter 'addr' is unused
- device/tt_device/remote_wormhole_tt_device.cpp:108 — parameter 'src' is unused
- device/tt_device/remote_wormhole_tt_device.cpp:108 — parameter 'size' is unused
- device/tt_device/remote_wormhole_tt_device.cpp:108 — parameter 'core_start' is unused
- device/tt_device/remote_wormhole_tt_device.cpp:108 — parameter 'core_end' is unused
- device/tt_device/remote_wormhole_tt_device.cpp:108 — parameter 'addr' is unused
- tools/telemetry.cpp:35 — parameter 'arch' is unused
- tools/system_health.cpp:52 — parameter 'unique_chip_id' is unused
- device/pcie/pci_device.cpp:242 — parameter 'pci_target_devices' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:179 — parameter 'dst' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:179 — parameter 'src' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:179 — parameter 'size' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:183 — parameter 'dst' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:183 — parameter 'src' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:183 — parameter 'size' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:187 — parameter 'dst' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:187 — parameter 'src' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:187 — parameter 'size' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:191 — parameter 'dst' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:191 — parameter 'src' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:191 — parameter 'size' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:195 — parameter 'mem_ptr' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:195 — parameter 'arc_addr_offset' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:200 — parameter 'mem_ptr' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:200 — parameter 'arc_addr_offset' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:204 — parameter 'mem_ptr' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:204 — parameter 'arc_addr_offset' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:209 — parameter 'mem_ptr' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:209 — parameter 'arc_addr_offset' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:213 — parameter 'timeout_ms' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:218 — parameter 'eth_core' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:218 — parameter 'timeout_ms' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:234 — parameter 'src' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:234 — parameter 'size' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:234 — parameter 'core' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:234 — parameter 'addr' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:238 — parameter 'dst' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:238 — parameter 'size' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:238 — parameter 'core' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:238 — parameter 'addr' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:243 — parameter 'src' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:243 — parameter 'size' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:243 — parameter 'core_start' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:243 — parameter 'core_end' is unused
- device/tt_device/rtl_simulation_tt_device.cpp:243 — parameter 'addr' is unused
- device/coordinates/coordinate_manager.cpp:591 — parameter 'board_type' is unused
- device/coordinates/coordinate_manager.cpp:592 — parameter 'asic_location' is unused
- device/chip/local_chip.cpp:111 — parameter 'num_host_mem_channels' is unused
- device/topology/topology_discovery_blackhole.cpp:33 — parameter 'eth_coord' is unused
- device/topology/topology_discovery_blackhole.cpp:45 — parameter 'tt_device' is unused
- device/topology/topology_discovery_blackhole.cpp:45 — parameter 'eth_core' is unused
- device/topology/topology_discovery_blackhole.cpp:49 — parameter 'tt_device' is unused
- device/topology/topology_discovery_blackhole.cpp:49 — parameter 'eth_core' is unused
- device/topology/topology_discovery_blackhole.cpp:133 — parameter 'tt_device' is unused
- device/topology/topology_discovery_blackhole.cpp:133 — parameter 'local_eth_core' is unused
- device/topology/topology_discovery_blackhole.cpp:155 — parameter 'tt_device' is unused
- device/topology/topology_discovery_blackhole.cpp:155 — parameter 'eth_core' is unused
- device/topology/topology_discovery_blackhole.cpp:187 — parameter 'board_type' is unused
- device/topology/topology_discovery_blackhole.cpp:290 — parameter 'tt_device' is unused
- device/topology/topology_discovery_blackhole.cpp:290 — parameter 'eth_core' is unused
- device/cluster.cpp:163 — parameter 'num_host_mem_ch_per_mmio_device' is unused
- device/cluster.cpp:675 — parameter 'cols_to_exclude' is unused
- tests/unified/multiprocess.cpp:33 — parameter 'enable_alignment' is unused
- device/chip/remote_chip.cpp:128 — parameter 'src' is unused
- device/chip/remote_chip.cpp:128 — parameter 'size' is unused
- device/chip/remote_chip.cpp:128 — parameter 'core' is unused
- device/chip/remote_chip.cpp:128 — parameter 'addr' is unused
- device/chip/remote_chip.cpp:132 — parameter 'dst' is unused
- device/chip/remote_chip.cpp:132 — parameter 'size' is unused
- device/chip/remote_chip.cpp:132 — parameter 'core' is unused
- device/chip/remote_chip.cpp:132 — parameter 'addr' is unused
- device/chip/remote_chip.cpp:136 — parameter 'src' is unused
- device/chip/remote_chip.cpp:136 — parameter 'size' is unused
- device/chip/remote_chip.cpp:136 — parameter 'core_start' is unused
- device/chip/remote_chip.cpp:136 — parameter 'core_end' is unused
- device/chip/remote_chip.cpp:136 — parameter 'addr' is unused
- device/chip/remote_chip.cpp:142 — parameter 'cores' is unused
- device/chip/remote_chip.cpp:144 — parameter 'cores' is unused
- device/chip/remote_chip.cpp:146 — parameter 'channels' is unused
- device/chip/remote_chip.cpp:154 — parameter 'channel' is unused
- device/chip/remote_chip.cpp:158 — parameter 'channel' is unused
- device/chip/remote_chip.cpp:158 — parameter 'src' is unused
- device/chip/remote_chip.cpp:158 — parameter 'sysmem_dest' is unused
- device/chip/remote_chip.cpp:158 — parameter 'size' is unused
- device/chip/remote_chip.cpp:162 — parameter 'channel' is unused
- device/chip/remote_chip.cpp:162 — parameter 'dest' is unused
- device/chip/remote_chip.cpp:162 — parameter 'sysmem_src' is unused
- device/chip/remote_chip.cpp:162 — parameter 'size' is unused
- src/firmware/riscv/blackhole/host_mem_address_map.h:39 — parameter 'channel' is unused
- device/soc_descriptor.cpp:542 — parameter 'coord_system' is unused
- device/soc_descriptor.cpp:547 — parameter 'coord_system' is unused
- device/tt_device/tt_sim_tt_device.cpp:170 — parameter 'staggered_start' is unused
- device/tt_device/tt_sim_tt_device.cpp:189 — parameter 'dst' is unused
- device/tt_device/tt_sim_tt_device.cpp:189 — parameter 'src' is unused
- device/tt_device/tt_sim_tt_device.cpp:189 — parameter 'size' is unused
- device/tt_device/tt_sim_tt_device.cpp:193 — parameter 'dst' is unused
- device/tt_device/tt_sim_tt_device.cpp:193 — parameter 'src' is unused
- device/tt_device/tt_sim_tt_device.cpp:193 — parameter 'size' is unused
- device/tt_device/tt_sim_tt_device.cpp:197 — parameter 'dst' is unused
- device/tt_device/tt_sim_tt_device.cpp:197 — parameter 'src' is unused
